
INSERT INTO `liv_weather_source` (`id`, `support_name`, `official_site`, `weather_api_url`, `weather_api_dir`, `city_api_url`, `city_api_dir`, `inner_func`, `dict`, `create_time`, `user_name`, `user_id`, `is_open`, `is_system`, `ip`) VALUES
(1, '中国天气网', 'www.weather.com.cn', 'weather.cloud.hogesoft.com', '', 'toy.weather.com.cn', 'SearchBox/', 'cn_com_weather', 'a:16:{s:6:"img_id";s:12:"天气图片";s:14:"weather_report";s:12:"天气描述";s:11:"temperature";s:6:"温度";s:14:"wind_direction";s:6:"风向";s:10:"wind_level";s:6:"风力";s:5:"index";s:15:"舒适度指数";s:7:"index_d";s:15:"舒适度建议";s:7:"index48";s:29:"未来48小时舒适度指数";s:9:"index48_d";s:32:"未来48小时舒适度适建议";s:8:"index_uv";s:15:"紫外线指数";s:10:"index48_uv";s:29:"未来48小时紫外线指数";s:8:"index_xc";s:12:"洗车指数";s:8:"index_tr";s:12:"旅游指数";s:8:"index_cl";s:12:"晨练指数";s:8:"index_ls";s:12:"晾晒指数";s:8:"index_ag";s:27:"息斯敏过敏气象指数";}', 1346218170, 'hogesoft', 0, 1, 1, '::1');;


INSERT INTO `liv_weather_city_code` (`id`, `name`, `code`) VALUES
(1, '北京', '101010100'),
(2, '海淀', '101010200'),
(3, '朝阳', '101010300'),
(4, '顺义', '101010400'),
(5, '怀柔', '101010500'),
(6, '通州', '101010600'),
(7, '昌平', '101010700'),
(8, '延庆', '101010800'),
(9, '丰台', '101010900'),
(10, '石景山', '101011000'),
(11, '大兴', '101011100'),
(12, '房山', '101011200'),
(13, '密云', '101011300'),
(14, '门头沟', '101011400'),
(15, '平谷', '101011500'),
(16, '上海', '101020100'),
(17, '闵行', '101020200'),
(18, '宝山', '101020300'),
(19, '嘉定', '101020500'),
(20, '南汇', '101020600'),
(21, '金山', '101020700'),
(22, '青浦', '101020800'),
(23, '松江', '101020900'),
(24, '奉贤', '101021000'),
(25, '崇明', '101021100'),
(26, '徐家汇', '101021200'),
(27, '浦东', '101021300'),
(28, '天津', '101030100'),
(29, '武清', '101030200'),
(30, '宝坻', '101030300'),
(31, '东丽', '101030400'),
(32, '西青', '101030500'),
(33, '北辰', '101030600'),
(34, '宁河', '101030700'),
(35, '汉沽', '101030800'),
(36, '静海', '101030900'),
(37, '津南', '101031000'),
(38, '塘沽', '101031100'),
(39, '大港', '101031200'),
(40, '蓟县', '101031400'),
(41, '重庆', '101040100'),
(42, '永川', '101040200'),
(43, '合川', '101040300'),
(44, '南川', '101040400'),
(45, '江津', '101040500'),
(46, '万盛', '101040600'),
(47, '渝北', '101040700'),
(48, '北碚', '101040800'),
(49, '巴南', '101040900'),
(50, '长寿', '101041000'),
(51, '黔江', '101041100'),
(52, '万州', '101041300'),
(53, '涪陵', '101041400'),
(54, '开县', '101041500'),
(55, '城口', '101041600'),
(56, '云阳', '101041700'),
(57, '巫溪', '101041800'),
(58, '奉节', '101041900'),
(59, '巫山', '101042000'),
(60, '潼南', '101042100'),
(61, '垫江', '101042200'),
(62, '梁平', '101042300'),
(63, '忠县', '101042400'),
(64, '石柱', '101042500'),
(65, '大足', '101042600'),
(66, '荣昌', '101042700'),
(67, '铜梁', '101042800'),
(68, '璧山', '101042900'),
(69, '丰都', '101043000'),
(70, '武隆', '101043100'),
(71, '彭水', '101043200'),
(72, '綦江', '101043300'),
(73, '酉阳', '101043400'),
(74, '秀山', '101043600'),
(75, '哈尔滨', '101050101'),
(76, '双城', '101050102'),
(77, '呼兰', '101050103'),
(78, '阿城', '101050104'),
(79, '宾县', '101050105'),
(80, '依兰', '101050106'),
(81, '巴彦', '101050107'),
(82, '通河', '101050108'),
(83, '方正', '101050109'),
(84, '延寿', '101050110'),
(85, '尚志', '101050111'),
(86, '五常', '101050112'),
(87, '木兰', '101050113'),
(88, '齐齐哈尔', '101050201'),
(89, '讷河', '101050202'),
(90, '龙江', '101050203'),
(91, '甘南', '101050204'),
(92, '富裕', '101050205'),
(93, '依安', '101050206'),
(94, '拜泉', '101050207'),
(95, '克山', '101050208'),
(96, '克东', '101050209'),
(97, '泰来', '101050210'),
(98, '牡丹江', '101050301'),
(99, '海林', '101050302'),
(100, '穆棱', '101050303'),
(101, '林口', '101050304'),
